Size,Bedrooms,Location_Index,Age,Price
1860,2,2,22,577956
2294,1,3,7,754539
2130,4,3,14,705595
2095,2,5,15,708803
2638,4,5,7,908863
3169,3,2,9,1022421
1466,2,6,48,545243
2238,2,5,8,776123
1330,3,6,23,526563
2482,2,1,29,760382
3135,4,5,18,1031203
3919,1,9,31,1291763
1130,4,2,30,399849
2685,1,1,39,822860
1769,1,9,35,669785
3391,4,9,18,1185315
2515,4,9,42,900503
3853,4,6,39,1273358
3433,4,8,17,1187417
2215,3,1,14,693671
1955,2,4,31,643201
3324,1,1,24,1019626
2184,4,8,35,795478
1459,4,1,44,471816
1021,4,3,45,382097
3300,3,4,34,1062342
1747,4,8,3,690090
3904,4,6,37,1282675
1474,4,7,43,572423
2082,2,8,40,747879
3558,3,2,26,1107165
3047,4,8,23,1054161
3747,1,3,44,1137625
1975,1,7,39,690861
2806,1,3,15,902442
1189,3,7,49,474116
3734,3,2,4,1162848
1562,1,6,29,569233
2899,4,3,22,954223
2267,3,3,25,751652
3879,1,9,13,1316614
2528,1,7,18,877181
1646,4,5,33,576899
3068,2,7,16,1052446
3888,3,9,45,1324823
3214,4,1,42,982014
2297,1,7,44,798084
3435,1,6,2,1136116
1600,4,9,35,619613
3363,3,1,42,1026660
3061,2,4,34,983227
1241,2,9,30,513239
3041,1,4,13,988219
3824,3,3,13,1208288
3612,2,9,18,1245742
3945,3,2,32,1246698
2363,3,4,32,796297
3139,1,6,35,1020853
2390,2,2,39,738331
2478,4,8,46,866124
3556,1,8,29,1173383
1775,2,1,49,542816
1034,2,3,29,346976
3253,2,9,44,1127563
2955,2,5,16,967494
2585,2,6,44,866999
2021,3,4,47,675840
3613,1,2,10,1115859
2129,3,8,30,759799
2500,4,6,25,867076
1702,2,5,39,602046
3449,1,9,20,1155816
3777,2,1,5,1161163
2579,1,5,1,864988
1161,3,6,30,460228
1201,1,5,49,437136
2981,4,6,3,1012647
1995,4,6,45,712155
3317,1,7,14,1097235
1815,1,4,30,597274
1455,1,8,4,546242
2275,1,7,18,786809
2016,4,9,37,741919
3343,2,7,25,1113058
3767,1,3,48,1175807
1337,1,3,1,455937
1878,4,8,46,696401
2076,4,5,15,711268
1791,3,4,9,628692
3264,1,8,15,1107319
1763,3,6,49,604681
3235,4,2,24,1035920
1379,4,4,4,507060
1492,2,4,12,540630
